

comp-clgc-0001
     mom_service_port = 15002
     mom_manager_port = 15003
     gpus = 1

comp-clgc-0040
     state = free
     power_state = Running
     np = 28
     properties = proc28,xptcyberlamp,clbasic,cyberlamp
     ntype = cluster
     jobs = 2/2130725.torque01.util.production.int.aci.ics.psu.edu,9/2130784.torque01.util.production.int.aci.ics.psu.edu,0/2130907.torque01.util.production.int.aci.ics.psu.edu,1/2130910.torque01.util.production.int.aci.ics.psu.edu,3/2130915.torque01.util.production.int.aci.ics.psu.edu,6/2130932.torque01.util.production.int.aci.ics.psu.edu,7/2130967.torque01.util.production.int.aci.ics.psu.edu,8/2131017.torque01.util.production.int.aci.ics.psu.edu,12/2131087.torque01.util.production.int.aci.ics.psu.edu,10/2131434.torque01.util.production.int.aci.ics.psu.edu,14/2131470.torque01.util.production.int.aci.ics.psu.edu,19/2131535.torque01.util.production.int.aci.ics.psu.edu,21/2131612.torque01.util.production.int.aci.ics.psu.edu,4/2131780.torque01.util.production.int.aci.ics.psu.edu,5/2131786.torque01.util.production.int.aci.ics.psu.edu,11/2131803.torque01.util.production.int.aci.ics.psu.edu,22/2131827.torque01.util.production.int.aci.ics.psu.edu,23/2131886.torque01.util.production.int.aci.ics.psu.edu,24/2131963.torque01.util.production.int.aci.ics.psu.edu,13/2133141.torque01.util.production.int.aci.ics.psu.edu,15/2133192.torque01.util.production.int.aci.ics.psu.edu,16/2133268.torque01.util.production.int.aci.ics.psu.edu,17/2133843.torque01.util.production.int.aci.ics.psu.edu,18/2133885.torque01.util.production.int.aci.ics.psu.edu,20/2133931.torque01.util.production.int.aci.ics.psu.edu,25/2133993.torque01.util.production.int.aci.ics.psu.edu
     status = rectime=1492900555,macaddr=24:6e:96:3c:6f:d0,cpuclock=Fixed,varattr=,jobs=2130725.torque01.util.production.int.aci.ics.psu.edu(cput=74845,energy_used=0,mem=151528kb,vmem=866412kb,walltime=197157,session_id=137244) 2130784.torque01.util.production.int.aci.ics.psu.edu(cput=171566,energy_used=0,mem=151604kb,vmem=866464kb,walltime=197156,session_id=137345) 2130907.torque01.util.production.int.aci.ics.psu.edu(cput=122017,energy_used=0,mem=151564kb,vmem=866412kb,walltime=191734,session_id=143029) 2130910.torque01.util.production.int.aci.ics.psu.edu(cput=61173,energy_used=0,mem=151544kb,vmem=866412kb,walltime=191733,session_id=143032) 2130915.torque01.util.production.int.aci.ics.psu.edu(cput=90709,energy_used=0,mem=151548kb,vmem=866412kb,walltime=191733,session_id=143043) 2130932.torque01.util.production.int.aci.ics.psu.edu(cput=67322,energy_used=0,mem=151536kb,vmem=866412kb,walltime=191733,session_id=143050) 2130967.torque01.util.production.int.aci.ics.psu.edu(cput=54696,energy_used=0,mem=151528kb,vmem=866412kb,walltime=191733,session_id=143365) 2131017.torque01.util.production.int.aci.ics.psu.edu(cput=88078,energy_used=0,mem=151532kb,vmem=866412kb,walltime=191733,session_id=143449) 2131087.torque01.util.production.int.aci.ics.psu.edu(cput=112255,energy_used=0,mem=151548kb,vmem=866412kb,walltime=191732,session_id=143533) 2131434.torque01.util.production.int.aci.ics.psu.edu(cput=124794,energy_used=0,mem=151556kb,vmem=866412kb,walltime=185794,session_id=150009) 2131470.torque01.util.production.int.aci.ics.psu.edu(cput=98416,energy_used=0,mem=151548kb,vmem=866412kb,walltime=185793,session_id=150018) 2131535.torque01.util.production.int.aci.ics.psu.edu(cput=148935,energy_used=0,mem=151588kb,vmem=866412kb,walltime=185792,session_id=150179) 2131612.torque01.util.production.int.aci.ics.psu.edu(cput=124351,energy_used=0,mem=151552kb,vmem=866412kb,walltime=185792,session_id=150263) 2131780.torque01.util.production.int.aci.ics.psu.edu(cput=132448,energy_used=0,mem=151572kb,vmem=866412kb,walltime=181947,session_id=151378) 2131786.torque01.util.production.int.aci.ics.psu.edu(cput=66055,energy_used=0,mem=151536kb,vmem=866412kb,walltime=181947,session_id=151385) 2131803.torque01.util.production.int.aci.ics.psu.edu(cput=67799,energy_used=0,mem=151540kb,vmem=866412kb,walltime=181903,session_id=151561) 2131827.torque01.util.production.int.aci.ics.psu.edu(cput=56802,energy_used=0,mem=151540kb,vmem=866412kb,walltime=181903,session_id=151645) 2131886.torque01.util.production.int.aci.ics.psu.edu(cput=39306,energy_used=0,mem=151524kb,vmem=866412kb,walltime=181902,session_id=151729) 2131963.torque01.util.production.int.aci.ics.psu.edu(cput=68767,energy_used=0,mem=151540kb,vmem=866412kb,walltime=181901,session_id=151813) 2133141.torque01.util.production.int.aci.ics.psu.edu(cput=9262,energy_used=0,mem=151504kb,vmem=866412kb,walltime=109564,session_id=19677) 2133192.torque01.util.production.int.aci.ics.psu.edu(cput=5350,energy_used=0,mem=151508kb,vmem=866412kb,walltime=109563,session_id=19716) 2133268.torque01.util.production.int.aci.ics.psu.edu(cput=18619,energy_used=0,mem=151512kb,vmem=866412kb,walltime=109563,session_id=19847) 2133843.torque01.util.production.int.aci.ics.psu.edu(cput=1306,energy_used=0,mem=151512kb,vmem=866416kb,walltime=25836,session_id=94215) 2133885.torque01.util.production.int.aci.ics.psu.edu(cput=1306,energy_used=0,mem=151500kb,vmem=866416kb,walltime=25799,session_id=94310) 2133931.torque01.util.production.int.aci.ics.psu.edu(cput=2793,energy_used=0,mem=151508kb,vmem=866416kb,walltime=25799,session_id=94394) 2133993.torque01.util.production.int.aci.ics.psu.edu(cput=1283,energy_used=0,mem=151512kb,vmem=866416kb,walltime=25762,session_id=94486),state=free,netload=244430931055,gres=,loadave=27.91,ncpus=28,physmem=264285824kb,availmem=253279256kb,totmem=272674428kb,idletime=2773362,nusers=1,nsessions=26,sessions=19677 19716 19847 94215 94310 94394 94486 137244 137345 143029 143032 143043 143050 143365 143449 143533 150009 150018 150179 150263 151378 151385 151561 151645 151729 151813,uname=Linux comp-clgc-0040.cylmp.hs.production.int.aci.ics.psu.edu 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Oct 26 10:25:23 EDT 2016 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003
     gpus = 1

comp-clgc-0041
     state = free
     power_state = Running
     np = 28
     properties = proc28,xptcyberlamp,clbasic,cyberlamp
     ntype = cluster
     jobs = 0/2130939.torque01.util.production.int.aci.ics.psu.edu,2/2130978.torque01.util.production.int.aci.ics.psu.edu,5/2131032.torque01.util.production.int.aci.ics.psu.edu,10/2131103.torque01.util.production.int.aci.ics.psu.edu,18/2131456.torque01.util.production.int.aci.ics.psu.edu,19/2131512.torque01.util.production.int.aci.ics.psu.edu,20/2131588.torque01.util.production.int.aci.ics.psu.edu,14/2131783.torque01.util.production.int.aci.ics.psu.edu,17/2131797.torque01.util.production.int.aci.ics.psu.edu,21/2131817.torque01.util.production.int.aci.ics.psu.edu,22/2131874.torque01.util.production.int.aci.ics.psu.edu,23/2131951.torque01.util.production.int.aci.ics.psu.edu,3/2132813.torque01.util.production.int.aci.ics.psu.edu,4/2132846.torque01.util.production.int.aci.ics.psu.edu,6/2132889.torque01.util.production.int.aci.ics.psu.edu,9/2132933.torque01.util.production.int.aci.ics.psu.edu,11/2132980.torque01.util.production.int.aci.ics.psu.edu,12/2133045.torque01.util.production.int.aci.ics.psu.edu,13/2133119.torque01.util.production.int.aci.ics.psu.edu,15/2133200.torque01.util.production.int.aci.ics.psu.edu,16/2133277.torque01.util.production.int.aci.ics.psu.edu,1/2133824.torque01.util.production.int.aci.ics.psu.edu,7/2133855.torque01.util.production.int.aci.ics.psu.edu,8/2133871.torque01.util.production.int.aci.ics.psu.edu,24/2133897.torque01.util.production.int.aci.ics.psu.edu,25/2133974.torque01.util.production.int.aci.ics.psu.edu
     status = rectime=1492900563,macaddr=24:6e:96:3e:1c:70,cpuclock=Fixed,varattr=,jobs=2130939.torque01.util.production.int.aci.ics.psu.edu(cput=101728,energy_used=0,mem=151536kb,vmem=866416kb,walltime=191750,session_id=139556) 2130978.torque01.util.production.int.aci.ics.psu.edu(cput=51822,energy_used=0,mem=151528kb,vmem=866416kb,walltime=191750,session_id=139577) 2131032.torque01.util.production.int.aci.ics.psu.edu(cput=106993,energy_used=0,mem=151564kb,vmem=866416kb,walltime=191750,session_id=139629) 2131103.torque01.util.production.int.aci.ics.psu.edu(cput=144726,energy_used=0,mem=151556kb,vmem=866416kb,walltime=191749,session_id=139823) 2131456.torque01.util.production.int.aci.ics.psu.edu(cput=106575,energy_used=0,mem=151544kb,vmem=866416kb,walltime=185810,session_id=145756) 2131512.torque01.util.production.int.aci.ics.psu.edu(cput=71633,energy_used=0,mem=151532kb,vmem=866416kb,walltime=185810,session_id=145797) 2131588.torque01.util.production.int.aci.ics.psu.edu(cput=137326,energy_used=0,mem=151564kb,vmem=866416kb,walltime=185809,session_id=145926) 2131783.torque01.util.production.int.aci.ics.psu.edu(cput=63876,energy_used=0,mem=151544kb,vmem=866416kb,walltime=181964,session_id=147224) 2131797.torque01.util.production.int.aci.ics.psu.edu(cput=63685,energy_used=0,mem=151536kb,vmem=866416kb,walltime=181963,session_id=147265) 2131817.torque01.util.production.int.aci.ics.psu.edu(cput=57658,energy_used=0,mem=151536kb,vmem=866416kb,walltime=181920,session_id=147405) 2131874.torque01.util.production.int.aci.ics.psu.edu(cput=35715,energy_used=0,mem=151524kb,vmem=866416kb,walltime=181919,session_id=147489) 2131951.torque01.util.production.int.aci.ics.psu.edu(cput=75986,energy_used=0,mem=151544kb,vmem=866416kb,walltime=181918,session_id=147573) 2132813.torque01.util.production.int.aci.ics.psu.edu(cput=55061,energy_used=0,mem=151528kb,vmem=866412kb,walltime=112049,session_id=20139) 2132846.torque01.util.production.int.aci.ics.psu.edu(cput=76516,energy_used=0,mem=151568kb,vmem=866412kb,walltime=112048,session_id=20146) 2132889.torque01.util.production.int.aci.ics.psu.edu(cput=56646,energy_used=0,mem=151548kb,vmem=866412kb,walltime=112048,session_id=20309) 2132933.torque01.util.production.int.aci.ics.psu.edu(cput=83764,energy_used=0,mem=151568kb,vmem=866416kb,walltime=110009,session_id=20940) 2132980.torque01.util.production.int.aci.ics.psu.edu(cput=8201,energy_used=0,mem=151512kb,vmem=866416kb,walltime=110008,session_id=21026) 2133045.torque01.util.production.int.aci.ics.psu.edu(cput=57521,energy_used=0,mem=151544kb,vmem=866416kb,walltime=110008,session_id=21110) 2133119.torque01.util.production.int.aci.ics.psu.edu(cput=17898,energy_used=0,mem=151512kb,vmem=866416kb,walltime=110007,session_id=21194) 2133200.torque01.util.production.int.aci.ics.psu.edu(cput=10847,energy_used=0,mem=151524kb,vmem=866416kb,walltime=109580,session_id=21385) 2133277.torque01.util.production.int.aci.ics.psu.edu(cput=11562,energy_used=0,mem=151512kb,vmem=866416kb,walltime=109580,session_id=21469) 2133824.torque01.util.production.int.aci.ics.psu.edu(cput=2597,energy_used=0,mem=151504kb,vmem=866412kb,walltime=25853,session_id=96146) 2133855.torque01.util.production.int.aci.ics.psu.edu(cput=1462,energy_used=0,mem=151504kb,vmem=866412kb,walltime=25853,session_id=96153) 2133871.torque01.util.production.int.aci.ics.psu.edu(cput=1722,energy_used=0,mem=151508kb,vmem=866412kb,walltime=25816,session_id=96323) 2133897.torque01.util.production.int.aci.ics.psu.edu(cput=3443,energy_used=0,mem=151512kb,vmem=866412kb,walltime=25816,session_id=96406) 2133974.torque01.util.production.int.aci.ics.psu.edu(cput=5597,energy_used=0,mem=151512kb,vmem=866412kb,walltime=25779,session_id=96501),state=free,netload=199582635251,gres=,loadave=28.35,ncpus=28,physmem=264285824kb,availmem=253269632kb,totmem=272674428kb,idletime=2773352,nusers=1,nsessions=26,sessions=20139 20146 20309 20940 21026 21110 21194 21385 21469 96146 96153 96323 96406 96501 139556 139577 139629 139823 145756 145797 145926 147224 147265 147405 147489 147573,uname=Linux comp-clgc-0041.cylmp.hs.production.int.aci.ics.psu.edu 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Oct 26 10:25:23 EDT 2016 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003
     gpus = 1

comp-clgc-0042
     state = job-exclusive
     power_state = Running
     np = 28
     properties = proc28,xptcyberlamp,clbasic,cyberlamp
     ntype = cluster
     jobs = 0/2130726.torque01.util.production.int.aci.ics.psu.edu,2/2130785.torque01.util.production.int.aci.ics.psu.edu,3/2130953.torque01.util.production.int.aci.ics.psu.edu,4/2130996.torque01.util.production.int.aci.ics.psu.edu,5/2131059.torque01.util.production.int.aci.ics.psu.edu,6/2131419.torque01.util.production.int.aci.ics.psu.edu,10/2131430.torque01.util.production.int.aci.ics.psu.edu,18/2131465.torque01.util.production.int.aci.ics.psu.edu,19/2131527.torque01.util.production.int.aci.ics.psu.edu,20/2131603.torque01.util.production.int.aci.ics.psu.edu,1/2131792.torque01.util.production.int.aci.ics.psu.edu,15/2131806.torque01.util.production.int.aci.ics.psu.edu,17/2131832.torque01.util.production.int.aci.ics.psu.edu,22/2131892.torque01.util.production.int.aci.ics.psu.edu,23/2131969.torque01.util.production.int.aci.ics.psu.edu,8/2132850.torque01.util.production.int.aci.ics.psu.edu,9/2132894.torque01.util.production.int.aci.ics.psu.edu,11/2132983.torque01.util.production.int.aci.ics.psu.edu,12/2133049.torque01.util.production.int.aci.ics.psu.edu,13/2133144.torque01.util.production.int.aci.ics.psu.edu,14/2133212.torque01.util.production.int.aci.ics.psu.edu,21/2133289.torque01.util.production.int.aci.ics.psu.edu,7/2133846.torque01.util.production.int.aci.ics.psu.edu,16/2133926.torque01.util.production.int.aci.ics.psu.edu,24/2133951.torque01.util.production.int.aci.ics.psu.edu,25/2134043.torque01.util.production.int.aci.ics.psu.edu,26/2134093.torque01.util.production.int.aci.ics.psu.edu,27/2134126.torque01.util.production.int.aci.ics.psu.edu
     status = rectime=1492900589,macaddr=24:6e:96:3f:aa:20,cpuclock=Fixed,varattr=,jobs=2130726.torque01.util.production.int.aci.ics.psu.edu(cput=72853,energy_used=0,mem=151536kb,vmem=866416kb,walltime=197185,session_id=136403) 2130785.torque01.util.production.int.aci.ics.psu.edu(cput=168073,energy_used=0,mem=151592kb,vmem=866468kb,walltime=197184,session_id=136500) 2130953.torque01.util.production.int.aci.ics.psu.edu(cput=125824,energy_used=0,mem=151572kb,vmem=866416kb,walltime=191761,session_id=142165) 2130996.torque01.util.production.int.aci.ics.psu.edu(cput=49106,energy_used=0,mem=151528kb,vmem=866416kb,walltime=191761,session_id=142172) 2131059.torque01.util.production.int.aci.ics.psu.edu(cput=75268,energy_used=0,mem=151556kb,vmem=866416kb,walltime=191760,session_id=142323) 2131419.torque01.util.production.int.aci.ics.psu.edu(cput=171751,energy_used=0,mem=151600kb,vmem=866552kb,walltime=185822,session_id=148632) 2131430.torque01.util.production.int.aci.ics.psu.edu(cput=167159,energy_used=0,mem=151596kb,vmem=866468kb,walltime=185821,session_id=148639) 2131465.torque01.util.production.int.aci.ics.psu.edu(cput=102309,energy_used=0,mem=151552kb,vmem=866416kb,walltime=185821,session_id=148646) 2131527.torque01.util.production.int.aci.ics.psu.edu(cput=71617,energy_used=0,mem=151536kb,vmem=866416kb,walltime=185821,session_id=148884) 2131603.torque01.util.production.int.aci.ics.psu.edu(cput=128498,energy_used=0,mem=151564kb,vmem=866416kb,walltime=185820,session_id=148968) 2131792.torque01.util.production.int.aci.ics.psu.edu(cput=68575,energy_used=0,mem=151552kb,vmem=866416kb,walltime=181974,session_id=150444) 2131806.torque01.util.production.int.aci.ics.psu.edu(cput=63049,energy_used=0,mem=151540kb,vmem=866416kb,walltime=181931,session_id=150536) 2131832.torque01.util.production.int.aci.ics.psu.edu(cput=51808,energy_used=0,mem=151536kb,vmem=866416kb,walltime=181930,session_id=150620) 2131892.torque01.util.production.int.aci.ics.psu.edu(cput=133518,energy_used=0,mem=151580kb,vmem=866416kb,walltime=181930,session_id=150704) 2131969.torque01.util.production.int.aci.ics.psu.edu(cput=129650,energy_used=0,mem=151576kb,vmem=866416kb,walltime=181929,session_id=150791) 2132850.torque01.util.production.int.aci.ics.psu.edu(cput=72249,energy_used=0,mem=151556kb,vmem=866416kb,walltime=112059,session_id=18227) 2132894.torque01.util.production.int.aci.ics.psu.edu(cput=84161,energy_used=0,mem=151548kb,vmem=866416kb,walltime=112059,session_id=18234) 2132983.torque01.util.production.int.aci.ics.psu.edu(cput=8906,energy_used=0,mem=151508kb,vmem=866416kb,walltime=110019,session_id=18938) 2133049.torque01.util.production.int.aci.ics.psu.edu(cput=58732,energy_used=0,mem=151548kb,vmem=866416kb,walltime=110019,session_id=19024) 2133144.torque01.util.production.int.aci.ics.psu.edu(cput=14369,energy_used=0,mem=151512kb,vmem=866412kb,walltime=109592,session_id=19218) 2133212.torque01.util.production.int.aci.ics.psu.edu(cput=5001,energy_used=0,mem=151504kb,vmem=866412kb,walltime=109591,session_id=19302) 2133289.torque01.util.production.int.aci.ics.psu.edu(cput=10434,energy_used=0,mem=151516kb,vmem=866412kb,walltime=109591,session_id=19386) 2133846.torque01.util.production.int.aci.ics.psu.edu(cput=2035,energy_used=0,mem=151508kb,vmem=866416kb,walltime=25864,session_id=93788) 2133926.torque01.util.production.int.aci.ics.psu.edu(cput=5428,energy_used=0,mem=151512kb,vmem=866416kb,walltime=25827,session_id=93881) 2133951.torque01.util.production.int.aci.ics.psu.edu(cput=3821,energy_used=0,mem=151512kb,vmem=866416kb,walltime=25790,session_id=93975) 2134043.torque01.util.production.int.aci.ics.psu.edu(cput=1877,energy_used=0,mem=151508kb,vmem=866416kb,walltime=25314,session_id=94183) 2134093.torque01.util.production.int.aci.ics.psu.edu(cput=886,energy_used=0,mem=151500kb,vmem=866416kb,walltime=25314,session_id=94267) 2134126.torque01.util.production.int.aci.ics.psu.edu(cput=4674,energy_used=0,mem=151524kb,vmem=866416kb,walltime=25276,session_id=94363),state=free,netload=209620286935,gres=,loadave=29.59,ncpus=28,physmem=264285824kb,availmem=253016000kb,totmem=272674428kb,idletime=2773366,nusers=1,nsessions=28,sessions=18227 18234 18938 19024 19218 19302 19386 93788 93881 93975 94183 94267 94363 136403 136500 142165 142172 142323 148632 148639 148646 148884 148968 150444 150536 150620 150704 150791,uname=Linux comp-clgc-0042.cylmp.hs.production.int.aci.ics.psu.edu 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Oct 26 10:25:23 EDT 2016 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003
     gpus = 1

comp-clgc-0043
     state = free
     power_state = Running
     np = 28
     properties = proc28,xptcyberlamp,clbasic,cyberlamp
     ntype = cluster
     jobs = 4/2131037.torque01.util.production.int.aci.ics.psu.edu,0/2131426.torque01.util.production.int.aci.ics.psu.edu,1/2131454.torque01.util.production.int.aci.ics.psu.edu,15/2131503.torque01.util.production.int.aci.ics.psu.edu,17/2131577.torque01.util.production.int.aci.ics.psu.edu,6/2131794.torque01.util.production.int.aci.ics.psu.edu,18/2131828.torque01.util.production.int.aci.ics.psu.edu,19/2131887.torque01.util.production.int.aci.ics.psu.edu,20/2131964.torque01.util.production.int.aci.ics.psu.edu,3/2132136.torque01.util.production.int.aci.ics.psu.edu,2/2132816.torque01.util.production.int.aci.ics.psu.edu,5/2132849.torque01.util.production.int.aci.ics.psu.edu,9/2132893.torque01.util.production.int.aci.ics.psu.edu,11/2132950.torque01.util.production.int.aci.ics.psu.edu,14/2133009.torque01.util.production.int.aci.ics.psu.edu,16/2133082.torque01.util.production.int.aci.ics.psu.edu,21/2133211.torque01.util.production.int.aci.ics.psu.edu,22/2133288.torque01.util.production.int.aci.ics.psu.edu,8/2133503.torque01.util.production.int.aci.ics.psu.edu,12/2133535.torque01.util.production.int.aci.ics.psu.edu,10/2133820.torque01.util.production.int.aci.ics.psu.edu,23/2133844.torque01.util.production.int.aci.ics.psu.edu,24/2133908.torque01.util.production.int.aci.ics.psu.edu,25/2133994.torque01.util.production.int.aci.ics.psu.edu,26/2134134.torque01.util.production.int.aci.ics.psu.edu,27/2134186.torque01.util.production.int.aci.ics.psu.edu
     status = rectime=1492900561,macaddr=24:6e:96:3c:6e:30,cpuclock=Fixed,varattr=,jobs=2131037.torque01.util.production.int.aci.ics.psu.edu(cput=104405,energy_used=0,mem=151556kb,vmem=866412kb,walltime=191738,session_id=160887) 2131426.torque01.util.production.int.aci.ics.psu.edu(cput=112168,energy_used=0,mem=151548kb,vmem=866412kb,walltime=185800,session_id=167371) 2131454.torque01.util.production.int.aci.ics.psu.edu(cput=97374,energy_used=0,mem=151540kb,vmem=866412kb,walltime=185799,session_id=167378) 2131503.torque01.util.production.int.aci.ics.psu.edu(cput=84352,energy_used=0,mem=151536kb,vmem=866412kb,walltime=185799,session_id=167542) 2131577.torque01.util.production.int.aci.ics.psu.edu(cput=132885,energy_used=0,mem=151560kb,vmem=866412kb,walltime=185798,session_id=167626) 2131794.torque01.util.production.int.aci.ics.psu.edu(cput=59784,energy_used=0,mem=151532kb,vmem=866412kb,walltime=181952,session_id=168917) 2131828.torque01.util.production.int.aci.ics.psu.edu(cput=51880,energy_used=0,mem=151536kb,vmem=866412kb,walltime=181909,session_id=169013) 2131887.torque01.util.production.int.aci.ics.psu.edu(cput=34013,energy_used=0,mem=151516kb,vmem=866412kb,walltime=181908,session_id=169097) 2131964.torque01.util.production.int.aci.ics.psu.edu(cput=69318,energy_used=0,mem=151540kb,vmem=866412kb,walltime=181907,session_id=169182) 2132136.torque01.util.production.int.aci.ics.psu.edu(cput=167349,energy_used=0,mem=151568kb,vmem=866412kb,walltime=178360,session_id=174348) 2132816.torque01.util.production.int.aci.ics.psu.edu(cput=39138,energy_used=0,mem=151524kb,vmem=866416kb,walltime=112038,session_id=41517) 2132849.torque01.util.production.int.aci.ics.psu.edu(cput=72787,energy_used=0,mem=151560kb,vmem=866416kb,walltime=112037,session_id=41524) 2132893.torque01.util.production.int.aci.ics.psu.edu(cput=65577,energy_used=0,mem=151544kb,vmem=866416kb,walltime=112037,session_id=41687) 2132950.torque01.util.production.int.aci.ics.psu.edu(cput=21748,energy_used=0,mem=151504kb,vmem=866412kb,walltime=109998,session_id=42315) 2133009.torque01.util.production.int.aci.ics.psu.edu(cput=4369,energy_used=0,mem=151500kb,vmem=866412kb,walltime=109997,session_id=42401) 2133082.torque01.util.production.int.aci.ics.psu.edu(cput=46319,energy_used=0,mem=151528kb,vmem=866412kb,walltime=109997,session_id=42485) 2133211.torque01.util.production.int.aci.ics.psu.edu(cput=10657,energy_used=0,mem=151508kb,vmem=866412kb,walltime=109569,session_id=42678) 2133288.torque01.util.production.int.aci.ics.psu.edu(cput=12233,energy_used=0,mem=151512kb,vmem=866412kb,walltime=109569,session_id=42762) 2133503.torque01.util.production.int.aci.ics.psu.edu(cput=9487,energy_used=0,mem=151508kb,vmem=866412kb,walltime=92313,session_id=61288) 2133535.torque01.util.production.int.aci.ics.psu.edu(cput=7427,energy_used=0,mem=151508kb,vmem=866412kb,walltime=92276,session_id=61382) 2133820.torque01.util.production.int.aci.ics.psu.edu(cput=2329,energy_used=0,mem=151512kb,vmem=866416kb,walltime=25842,session_id=117264) 2133844.torque01.util.production.int.aci.ics.psu.edu(cput=1648,energy_used=0,mem=151500kb,vmem=866416kb,walltime=25842,session_id=117271) 2133908.torque01.util.production.int.aci.ics.psu.edu(cput=3146,energy_used=0,mem=151512kb,vmem=866416kb,walltime=25805,session_id=117444) 2133994.torque01.util.production.int.aci.ics.psu.edu(cput=2060,energy_used=0,mem=151508kb,vmem=866416kb,walltime=25768,session_id=117536) 2134134.torque01.util.production.int.aci.ics.psu.edu(cput=4411,energy_used=0,mem=151520kb,vmem=866416kb,walltime=25254,session_id=117756) 2134186.torque01.util.production.int.aci.ics.psu.edu(cput=4280,energy_used=0,mem=151508kb,vmem=866416kb,walltime=25215,session_id=117850),state=free,netload=180434671593,gres=,loadave=28.04,ncpus=28,physmem=264285824kb,availmem=253276244kb,totmem=272674428kb,idletime=2773326,nusers=1,nsessions=26,sessions=41517 41524 41687 42315 42401 42485 42678 42762 61288 61382 117264 117271 117444 117536 117756 117850 160887 167371 167378 167542 167626 168917 169013 169097 169182 174348,uname=Linux comp-clgc-0043.cylmp.hs.production.int.aci.ics.psu.edu 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Oct 26 10:25:23 EDT 2016 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003
     gpus = 1

comp-clgc-0044
     state = free
     power_state = Running
     np = 28
     properties = proc28,xptcyberlamp,clbasic,cyberlamp
     ntype = cluster
     jobs = 2/2130943.torque01.util.production.int.aci.ics.psu.edu,3/2130982.torque01.util.production.int.aci.ics.psu.edu,4/2131038.torque01.util.production.int.aci.ics.psu.edu,9/2131420.torque01.util.production.int.aci.ics.psu.edu,10/2131431.torque01.util.production.int.aci.ics.psu.edu,15/2131459.torque01.util.production.int.aci.ics.psu.edu,17/2131519.torque01.util.production.int.aci.ics.psu.edu,20/2131595.torque01.util.production.int.aci.ics.psu.edu,21/2131861.torque01.util.production.int.aci.ics.psu.edu,22/2131937.torque01.util.production.int.aci.ics.psu.edu,5/2132032.torque01.util.production.int.aci.ics.psu.edu,11/2132061.torque01.util.production.int.aci.ics.psu.edu,23/2132097.torque01.util.production.int.aci.ics.psu.edu,24/2132165.torque01.util.production.int.aci.ics.psu.edu,6/2133008.torque01.util.production.int.aci.ics.psu.edu,7/2133081.torque01.util.production.int.aci.ics.psu.edu,8/2133164.torque01.util.production.int.aci.ics.psu.edu,13/2133239.torque01.util.production.int.aci.ics.psu.edu,14/2133316.torque01.util.production.int.aci.ics.psu.edu,16/2133545.torque01.util.production.int.aci.ics.psu.edu,0/2133811.torque01.util.production.int.aci.ics.psu.edu,1/2133822.torque01.util.production.int.aci.ics.psu.edu,12/2133847.torque01.util.production.int.aci.ics.psu.edu,18/2133875.torque01.util.production.int.aci.ics.psu.edu,19/2133909.torque01.util.production.int.aci.ics.psu.edu,25/2133995.torque01.util.production.int.aci.ics.psu.edu
